Info 0    [12:15:25.606] Starting TS Server
Info 77   [12:15:51.158] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 78   [12:15:51.163] getSymbolsFromOtherSourceFileExports: Using cached list
Info 79   [12:15:51.170] getCompletionData: Semantic work: 12
Info 80   [12:15:51.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 81   [12:15:51.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [12:15:51.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 11ms
Info 83   [12:15:51.616] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 84   [12:15:51.617] getCompletionData: Get current token: 0
Info 85   [12:15:51.617] getCompletionData: Is inside comment: 0
Info 86   [12:15:51.617] getCompletionData: Get previous token 1: 0
Info 87   [12:15:51.617] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 88   [12:15:51.618] getCompletionData: Semantic work: 1
Info 89   [12:15:51.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 90   [12:15:52.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [12:15:52.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 10ms
Info 92   [12:15:52.114] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 93   [12:15:52.115] getCompletionData: Get current token: 0
Info 94   [12:15:52.115] getCompletionData: Is inside comment: 0
Info 95   [12:15:52.115] getCompletionData: Get previous token 1: 0
Info 96   [12:15:52.115] getCompletionData: Get previous token 2: 0
Info 97   [12:15:52.115] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 98   [12:15:52.115] getCompletionData: Semantic work: 0
Info 99   [12:15:52.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 100  [12:15:53.83] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [12:15:53.93] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 10ms
Info 102  [12:15:53.93] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 103  [12:15:53.94] getCompletionData: Get current token: 0
Info 104  [12:15:53.94] getCompletionData: Is inside comment: 0
Info 105  [12:15:53.94] getCompletionData: Get previous token 1: 0
Info 106  [12:15:53.94] getCompletionData: Get previous token 2: 0
Info 107  [12:15:53.94] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 108  [12:15:53.94] getCompletionData: Semantic work: 0
Info 109  [12:15:53.95] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 110  [12:15:53.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [12:15:53.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 13ms
Info 112  [12:15:53.406] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 113  [12:15:54.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [12:15:54.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 10ms
Info 115  [12:15:54.701] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 116  [12:15:55.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [12:15:55.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 14ms
Info 118  [12:15:55.172] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 119  [12:15:55.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [12:15:55.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 10ms
Info 121  [12:15:55.995] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 122  [12:15:56.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [12:15:56.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 11ms
Info 124  [12:15:56.464] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 125  [12:15:56.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [12:15:56.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 19ms
Info 127  [12:15:56.815] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 128  [12:15:57.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [12:15:57.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 14ms
Info 130  [12:15:57.402] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 131  [12:15:57.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [12:15:57.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 8ms
Info 133  [12:15:57.652] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 134  [12:15:57.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [12:15:57.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 9ms
Info 136  [12:15:57.950] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 137  [12:15:58.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [12:15:58.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 12ms
Info 139  [12:15:58.209] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 140  [12:15:59.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [12:15:59.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 11ms
Info 142  [12:15:59.158] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 143  [12:15:59.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [12:15:59.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 15ms
Info 145  [12:15:59.500] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 146  [12:15:59.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [12:15:59.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 12ms
Info 148  [12:15:59.818] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 149  [12:16:0.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [12:16:0.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 11ms
Info 151  [12:16:0.128] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 152  [12:16:1.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [12:16:1.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 9ms
Info 154  [12:16:1.113] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 155  [12:16:4.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [12:16:4.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 13ms
Info 157  [12:16:4.471] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 158  [12:16:4.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [12:16:4.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 16ms
Info 160  [12:16:4.971] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 161  [12:16:5.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [12:16:5.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 18ms
Info 163  [12:16:5.405] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 164  [12:16:5.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [12:16:5.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 9ms
Info 166  [12:16:5.414] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 167  [12:16:7.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [12:16:7.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 9ms
Info 169  [12:16:7.639] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 170  [12:16:12.61] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [12:16:12.70] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 9ms
Info 172  [12:16:12.70] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 173  [12:16:14.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [12:16:14.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 9ms
Info 175  [12:16:14.255] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 176  [12:16:15.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [12:16:15.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 15ms
Info 178  [12:16:15.238] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 179  [12:16:16.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [12:16:16.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 15ms
Info 181  [12:16:16.204] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 182  [12:16:17.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [12:16:17.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 21ms
Info 184  [12:16:17.146] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 185  [12:16:18.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [12:16:18.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 9ms
Info 187  [12:16:18.385] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 188  [12:16:19.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [12:16:19.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 12ms
Info 190  [12:16:19.580] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 191  [12:16:23.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [12:16:23.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 14ms
Info 193  [12:16:23.293] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 194  [12:16:24.31] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [12:16:24.50] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 19ms
Info 196  [12:16:24.50] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 197  [12:16:24.52] getCompletionData: Get current token: 0
Info 198  [12:16:24.52] getCompletionData: Is inside comment: 0
Info 199  [12:16:24.52] getCompletionData: Get previous token 1: 0
Info 200  [12:16:24.52] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 201  [12:16:24.59] getSymbolsFromOtherSourceFileExports: Using cached list
Info 202  [12:16:24.64] getCompletionData: Semantic work: 12
Info 203  [12:16:24.74] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 204  [12:16:27.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [12:16:27.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 7ms
Info 206  [12:16:27.227] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 207  [12:16:28.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [12:16:28.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 14ms
Info 209  [12:16:28.456] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 210  [12:16:37.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [12:16:37.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 9ms
Info 212  [12:16:37.112] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 213  [12:16:37.112] getCompletionData: Get current token: 0
Info 214  [12:16:37.112] getCompletionData: Is inside comment: 0
Info 215  [12:16:37.112] getCompletionData: Get previous token 1: 0
Info 216  [12:16:37.112] getCompletionData: Get previous token 2: 0
Info 217  [12:16:37.112] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 218  [12:16:37.117] getSymbolsFromOtherSourceFileExports: Using cached list
Info 219  [12:16:37.122] getCompletionData: Semantic work: 10
Info 220  [12:16:37.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 221  [12:16:37.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [12:16:37.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 7ms
Info 223  [12:16:37.743] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 224  [12:17:31.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [12:17:31.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 25ms
Info 226  [12:17:31.625] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 227  [12:17:32.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [12:17:32.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 14ms
Info 229  [12:17:32.637] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 230  [12:17:32.638] getCompletionData: Get current token: 0
Info 231  [12:17:32.638] getCompletionData: Is inside comment: 0
Info 232  [12:17:32.638] getCompletionData: Get previous token 1: 0
Info 233  [12:17:32.638] getCompletionData: Get previous token 2: 0
Info 234  [12:17:32.638] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 235  [12:17:32.734] getCompletionData: Semantic work: 96
Info 236  [12:17:32.737] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 237  [12:17:32.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [12:17:32.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 18ms
Info 239  [12:17:32.891] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 240  [12:17:33.58] getCompletionData: Get current token: 0
Info 241  [12:17:33.58] getCompletionData: Is inside comment: 0
Info 242  [12:17:33.58] getCompletionData: Get previous token 1: 0
Info 243  [12:17:33.59] getCompletionData: Get previous token 2: 0
Info 244  [12:17:33.59] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 245  [12:17:33.137] getCompletionData: Semantic work: 78
Info 246  [12:17:33.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 247  [12:17:33.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [12:17:33.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 14ms
Info 249  [12:17:33.369] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 250  [12:17:33.369] getCompletionData: Get current token: 0
Info 251  [12:17:33.369] getCompletionData: Is inside comment: 0
Info 252  [12:17:33.369] getCompletionData: Get previous token 1: 0
Info 253  [12:17:33.369] getCompletionData: Get previous token 2: 0
Info 254  [12:17:33.369] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 255  [12:17:33.443] getCompletionData: Semantic work: 74
Info 256  [12:17:33.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 257  [12:17:33.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [12:17:33.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 15ms
Info 259  [12:17:33.573] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 260  [12:17:33.574] getCompletionData: Get current token: 0
Info 261  [12:17:33.574] getCompletionData: Is inside comment: 0
Info 262  [12:17:33.574] getCompletionData: Get previous token 1: 0
Info 263  [12:17:33.574] getCompletionData: Get previous token 2: 0
Info 264  [12:17:33.574] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 265  [12:17:33.639] getCompletionData: Semantic work: 65
Info 266  [12:17:33.641] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 267  [12:17:33.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [12:17:33.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 10ms
Info 269  [12:17:33.688] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 270  [12:17:33.688] getCompletionData: Get current token: 0
Info 271  [12:17:33.688] getCompletionData: Is inside comment: 0
Info 272  [12:17:33.688] getCompletionData: Get previous token 1: 0
Info 273  [12:17:33.688] getCompletionData: Get previous token 2: 0
Info 274  [12:17:33.688] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 275  [12:17:33.747] getCompletionData: Semantic work: 59
Info 276  [12:17:33.749] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 277  [12:17:34.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [12:17:34.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 11ms
Info 279  [12:17:34.960] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 280  [12:19:18.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [12:19:18.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 21ms
Info 282  [12:19:18.147] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 283  [12:19:20.8] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [12:19:20.27] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 18ms
Info 285  [12:19:20.28] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 286  [12:19:20.28] getCompletionData: Get current token: 0
Info 287  [12:19:20.29] getCompletionData: Is inside comment: 0
Info 288  [12:19:20.29] getCompletionData: Get previous token 1: 0
Info 289  [12:19:20.29] getCompletionData: Get previous token 2: 0
Info 290  [12:19:20.29] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 291  [12:19:20.78] getCompletionData: Semantic work: 49
Info 292  [12:19:20.82] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 293  [12:19:20.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [12:19:20.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 13ms
Info 295  [12:19:20.187] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 296  [12:19:20.188] getCompletionData: Get current token: 0
Info 297  [12:19:20.188] getCompletionData: Is inside comment: 0
Info 298  [12:19:20.188] getCompletionData: Get previous token 1: 0
Info 299  [12:19:20.188] getCompletionData: Get previous token 2: 0
Info 300  [12:19:20.188] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 301  [12:19:20.246] getCompletionData: Semantic work: 58
Info 302  [12:19:20.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 303  [12:19:20.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [12:19:20.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 12ms
Info 305  [12:19:20.505] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 306  [12:19:20.542] getCompletionData: Get current token: 0
Info 307  [12:19:20.542] getCompletionData: Is inside comment: 0
Info 308  [12:19:20.542] getCompletionData: Get previous token 1: 0
Info 309  [12:19:20.542] getCompletionData: Get previous token 2: 0
Info 310  [12:19:20.542] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 311  [12:19:20.611] getCompletionData: Semantic work: 69
Info 312  [12:19:20.613] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 313  [12:19:20.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [12:19:20.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 10ms
Info 315  [12:19:20.640] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 316  [12:19:20.774] getCompletionData: Get current token: 0
Info 317  [12:19:20.774] getCompletionData: Is inside comment: 0
Info 318  [12:19:20.774] getCompletionData: Get previous token 1: 0
Info 319  [12:19:20.774] getCompletionData: Get previous token 2: 0
